H. sapiens,C. elegans,D. melanogaster,C. elegans racon
,,,98.05
,,,98.05
,,,98.05
,,,98.05
,,,98.05
,,,98.05
,,,98.05
,,,98.05
,,,98.05
,,,98.05
,,,98.05
,,,98.05
,,,98.05
,,,98.05
,,,98.05
,,,98.05
,,,98.05
,,,98.05
,,,98.05
,,,98.05
,,,98.05
,,,98.05
,,,98.06
,,,98.06
,,,98.06
,,,98.06
,,,98.06
,,,98.06
,,,98.06
,,,98.06
,,,98.06
,,,98.06
,,,98.06
,,,98.06
,,,98.06
,,,98.06
,,,98.06
,,,98.06
,,,98.06
,,,98.06
,,,98.06
,,,98.06
,,,98.06
,,,98.06
,,,98.06
,,,98.06
,,,98.06
,,,98.06
,,,98.06
,,,98.06
,,,98.06
,,,98.06
,,,98.06
,,,98.06
,,,98.06
,,,98.06
,,,98.06
,,,98.06
,,,98.06
,,,98.06
,,,98.06
,,,98.06
,,,98.06
,,,98.06
,,,98.06
,,,98.06
,,,98.06
,,,98.06
,,,98.06
,,,98.06
,,,98.06
,,,98.06
,,,98.06
,,,98.06
,,,98.06
,,,98.06
,,,98.06
,,,98.06
,,,98.06
,,,98.06
,,,98.07
,,,98.07
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.08
,,,98.09
,,,98.09
,,,98.09
,,,98.09
,,,98.09
,,,98.09
,,,98.09
,,,98.09
,,,98.09
,,,98.09
,,,98.09
,,,98.09
,,,98.09
,,,98.09
,,,98.09
,,,98.09
,,,98.09
,,,98.09
,,,98.09
,,,98.09
,,,98.09
,,,98.09
,,,98.09
,,,98.1
,,,98.1
,,,98.1
,,,98.1
,,,98.1
,,,98.1
,,,98.1
,,,98.1
,,,98.1
,,,98.1
,,,98.1
,,,98.1
,,,98.1
,,,98.1
,,,98.1
,,,98.1
,,,98.1
,,,98.1
,,,98.1
,,,98.1
,,,98.1
,,,98.1
,,,98.1
,,,98.1
,,,98.1
,,,98.1
,,,98.1
,,,98.1
,,,98.1
,,,98.1
,,,98.1
,,,98.1
,,,98.1
,,,98.1
,,,98.1
,,,98.1
,,,98.1
,,,98.1
,,,98.1
,,,98.1
,,,98.1
,,,98.1
,,,98.1
,,,98.1
,,,98.1
,,,98.1
,,,98.11
,,,98.11
,,,98.11
,,,98.11
,,,98.11
,,,98.11
,,,98.11
,,,98.11
,,,98.11
,,,98.11
,,,98.11
,,,98.11
,,,98.11
,,,98.11
,,,98.11
,,,98.11
,,,98.11
,,,98.11
,,,98.11
,,,98.11
,,,98.11
,,,98.11
,,,98.11
,,,98.11
,,,98.11
,,,98.11
,,,98.11
,,,98.11
,,,98.11
,,,98.11
,,,98.11
,,,98.11
,,,98.11
,,,98.11
,,,98.11
,,,98.11
,,,98.11
,,,98.11
,,,98.11
,,,98.12
,,,98.12
,,,98.12
,,,98.12
,,,98.12
,,,98.12
,,,98.12
,,,98.12
,,,98.12
,,,98.13
,,,98.13
,,,98.13
,,,98.13
,,,98.13
,,,98.13
,,,98.13
,,,98.13
,,,98.13
,,,98.13
,,,98.13
,,,98.13
,,,98.13
,,,98.13
,,,98.13
,,,98.13
,,,98.13
,,,98.13
,,,98.13
,,,98.13
,,,98.13
,,,98.13
,,,98.13
,,,98.13
,,,98.13
,,,98.13
,,,98.13
,,,98.13
,,,98.13
,,,98.13
,,,98.13
,,,98.13
,,,98.13
,,,98.13
,,,98.13
,,,98.13
,,,98.13
,,,98.13
,,,98.14
,,,98.14
,,,98.14
,,,98.14
,,,98.14
,,,98.14
,,,98.14
,,,98.14
,,,98.14
,,,98.14
,,,98.14
,,,98.14
,,,98.14
,,,98.14
,,,98.14
,,,98.14
,,,98.15
,,,98.15
,,,98.15
,,,98.15
,,,98.15
,,,98.15
,,,98.15
,,,98.15
,,,98.15
,,,98.15
,,,98.15
,,,98.15
,,,98.15
,,,98.15
,,,98.15
,,,98.15
,,,98.15
,,,98.15
,,,98.15
,,,98.15
,,,98.15
,,,98.15
,,,98.15
,,,98.15
,,,98.15
,,,98.15
,,,98.15
,,,98.15
,,,98.15
,,,98.15
,,,98.15
,,,98.15
,,,98.15
,,,98.15
,,,98.15
,,,98.15
,,,98.15
,,,98.15
,,,98.15
,,,98.15
,,,98.15
,,,98.15
,,,98.15
,,,98.15
,,,98.15
,,,98.15
,,,98.16
,,,98.16
,,,98.16
,,,98.16
,,,98.16
,,,98.16
,,,98.16
,,,98.16
,,,98.16
,,,98.16
,,,98.16
,,,98.17
,,,98.17
,,,98.17
,,,98.17
,,,98.17
,,,98.17
,,,98.17
,,,98.17
,,,98.17
,,,98.17
,,,98.17
,,,98.17
,,,98.17
,,,98.17
,,,98.17
,,,98.17
,,,98.17
,,,98.17
,,,98.17
,,,98.17
,,,98.17
,,,98.17
,,,98.17
,,,98.17
,,,98.17
,,,98.17
,,,98.17
,,,98.17
,,,98.17
,,,98.17
,,,98.17
,,,98.18
,,,98.18
,,,98.18
,,,98.18
,,,98.18
,,,98.18
,,,98.18
,,,98.18
,,,98.18
,,,98.18
,,,98.18
,,,98.18
,,,98.18
,,,98.18
,,,98.18
,,,98.18
,,,98.18
,,,98.18
,,,98.18
,,,98.18
,,,98.18
,,,98.18
,,,98.18
,,,98.18
,,,98.18
,,,98.18
,,,98.18
,,,98.19
,,,98.19
,,,98.19
,,,98.19
,,,98.19
,,,98.19
,,,98.19
,,,98.19
,,,98.19
,,,98.19
,,,98.19
,,,98.19
,,,98.2
,,,98.2
,,,98.2
,,,98.2
,,,98.2
,,,98.2
,,,98.2
,,,98.2
,,,98.2
,,,98.2
,,,98.2
,,,98.2
,,,98.2
,,,98.2
,,,98.2
,,,98.2
,,,98.2
,,,98.2
,,,98.2
,,,98.2
,,,98.2
,,,98.2
,,,98.2
,,,98.2
,,,98.2
,,,98.2
,,,98.2
,,,98.2
,,,98.2
,,,98.21
,,,98.21
,,,98.21
,,,98.21
,,,98.21
,,,98.21
,,,98.21
,,,98.21
,,,98.21
,,,98.21
,,,98.21
,,,98.21
,,,98.21
,,,98.21
,,,98.21
,,,98.21
,,,98.21
,,,98.21
,,,98.21
,,,98.21
,,,98.21
,,,98.21
,,,98.21
,,,98.21
,,,98.21
,,,98.21
,,,98.21
,,,98.21
,,,98.21
,,,98.21
,,,98.21
,,,98.21
,,,98.21
,,,98.21
,,,98.22
,,,98.22
,,,98.22
,,,98.22
,,,98.22
,,,98.22
,,,98.22
,,,98.22
,,,98.22
,,,98.22
,,,98.22
,,,98.22
,,,98.22
,,,98.22
,,,98.22
,,,98.22
,,,98.22
,,,98.22
,,,98.22
,,,98.23
,,,98.23
,,,98.23
,,,98.23
,,,98.23
,,,98.23
,,,98.23
,,,98.23
,,,98.23
,,,98.23
,,,98.23
,,,98.23
,,,98.23
,,,98.23
,,,98.23
,,,98.23
,,,98.23
,,,98.23
,,,98.23
,,,98.23
,,,98.23
,,,98.23
,,,98.23
,,,98.23
,,,98.23
,,,98.23
,,,98.23
,,,98.24
,,,98.24
,,,98.24
,,,98.24
,,,98.24
,,,98.24
,,,98.24
,,,98.24
,,,98.24
,,,98.25
,,,98.25
,,,98.25
,,,98.25
,,,98.25
,,,98.25
,,,98.25
,,,98.25
,,,98.25
,,,98.25
,,,98.25
,,,98.25
,,,98.25
,,,98.25
,,,98.25
,,,98.25
,,,98.25
,,,98.25
,,,98.25
,,,98.25
,,,98.25
,,,98.25
,,,98.25
,,,98.25
,,,98.25
,,,98.25
,,,98.25
,,,98.25
,,,98.25
,,,98.25
,,,98.25
,,,98.26
,,,98.26
,,,98.26
,,,98.26
,,,98.26
,,,98.26
,,,98.26
,,,98.26
,,,98.26
,,,98.26
,,,98.26
,,,98.26
,,,98.26
,,,98.26
,,,98.26
,,,98.26
,,,98.26
,,,98.26
,,,98.26
,,,98.26
,,,98.26
,,,98.26
,,,98.26
,,,98.26
,,,98.27
,,,98.27
,,,98.27
,,,98.27
,,,98.27
,,,98.27
,,,98.27
,,,98.27
,,,98.27
,,,98.27
,,,98.27
,,,98.27
,,,98.27
,,,98.27
,,,98.27
,,,98.27
,,,98.28
,,,98.28
,,,98.28
,,,98.28
,,,98.28
,,,98.28
,,,98.28
,,,98.28
,,,98.28
,,,98.28
,,,98.28
,,,98.28
,,,98.28
,,,98.28
,,,98.28
,,,98.28
,,,98.28
,,,98.28
,,,98.28
,,,98.28
,,,98.28
,,,98.28
,,,98.28
,,,98.28
,,,98.28
,,,98.28
,,,98.28
,,,98.28
,,,98.28
,,,98.28
,,,98.28
,,,98.28
,,,98.28
,,,98.28
,,,98.28
,,,98.28
,,,98.28
,,,98.29
,,,98.29
,,,98.29
,,,98.29
,,,98.29
,,,98.29
,,,98.29
,,,98.29
,,,98.29
,,,98.29
,,,98.29
,,,98.29
,,,98.29
,,,98.29
,,,98.29
,,,98.29
,,,98.29
,,,98.29
,,,98.29
,,,98.29
,,,98.29
,,,98.29
,,,98.29
,,,98.29
,,,98.3
,,,98.3
,,,98.3
,,,98.3
,,,98.3
,,,98.3
,,,98.3
,,,98.3
,,,98.3
,,,98.3
,,,98.3
,,,98.3
,,,98.3
,,,98.31
,,,98.31
,,,98.31
,,,98.31
,,,98.31
,,,98.31
,,,98.31
,,,98.31
,,,98.31
,,,98.31
,,,98.31
,,,98.31
,,,98.31
,,,98.31
,,,98.31
,,,98.31
,,,98.31
,,,98.31
,,,98.31
,,,98.31
,,,98.31
,,,98.31
,,,98.31
,,,98.31
,,,98.31
,,,98.31
,,,98.31
,,,98.31
,,,98.31
,,,98.31
,,,98.31
,,,98.31
,,,98.31
,,,98.31
,,,98.31
,,,98.31
,,,98.31
,,,98.31
,,,98.31
,,,98.31
,,,98.31
,,,98.31
,,,98.31
,,,98.31
,,,98.31
,,,98.31
,,,98.32
,,,98.32
,,,98.32
,,,98.32
,,,98.32
,,,98.32
,,,98.32
,,,98.32
,,,98.32
,,,98.32
,,,98.32
,,,98.32
,,,98.32
,,,98.32
,,,98.32
,,,98.32
,,,98.32
,,,98.32
,,,98.32
,,,98.32
,,,98.32
,,,98.32
,,,98.32
,,,98.32
,,,98.32
,,,98.32
,,,98.32
,,,98.32
,,,98.32
,,,98.32
,,,98.32
,,,98.32
,,,98.32
,,,98.33
,,,98.33
,,,98.33
,,,98.33
,,,98.33
,,,98.33
,,,98.33
,,,98.33
,,,98.33
,,,98.33
,,,98.33
,,,98.33
,,,98.33
,,,98.33
,,,98.33
,,,98.33
,,,98.33
,,,98.33
,,,98.33
,,,98.33
,,,98.33
,,,98.33
,,,98.33
,,,98.33
,,,98.33
,,,98.33
,,,98.33
,,,98.33
,,,98.33
,,,98.33
,,,98.34
,,,98.34
,,,98.34
,,,98.34
,,,98.34
,,,98.34
,,,98.34
,,,98.34
,,,98.34
,,,98.34
,,,98.34
,,,98.35
,,,98.35
,,,98.35
,,,98.35
,,,98.35
,,,98.35
,,,98.35
,,,98.35
,,,98.35
,,,98.35
,,,98.35
,,,98.35
,,,98.35
,,,98.35
,,,98.35
,,,98.35
,,,98.35
,,,98.35
,,,98.35
,,,98.36
,,,98.36
,,,98.36
,,,98.36
,,,98.36
,,,98.36
,,,98.36
,,,98.36
,,,98.36
,,,98.36
,,,98.36
,,,98.36
,,,98.36
,,,98.36
,,,98.36
,,,98.36
,,,98.36
,,,98.37
,,,98.37
,,,98.37
,,,98.37
,,,98.37
,,,98.37
,,,98.37
,,,98.37
,,,98.37
,,,98.37
,,,98.37
,,,98.37
,,,98.37
,,,98.37
,,,98.37
,,,98.37
,,,98.37
,,,98.37
,,,98.37
,,,98.37
,,,98.37
,,,98.37
,,,98.37
,,,98.37
,,,98.37
,,,98.37
,,,98.37
,,,98.37
,,,98.37
,,,98.37
,,,98.37
,,,98.38
,,,98.38
,,,98.38
,,,98.38
,,,98.38
,,,98.38
,,,98.38
,,,98.38
,,,98.39
,,,98.39
,,,98.39
,,,98.39
,,,98.39
,,,98.39
,,,98.39
,,,98.39
,,,98.39
,,,98.39
,,,98.39
,,,98.39
,,,98.39
,,,98.39
,,,98.39
,,,98.39
,,,98.39
,,,98.39
,,,98.39
,,,98.39
,,,98.39
,,,98.4
,,,98.4
,,,98.4
,,,98.4
,,,98.4
,,,98.4
,,,98.4
,,,98.4
,,,98.4
,,,98.4
,,,98.4
,,,98.4
,,,98.4
,,,98.4
,,,98.4
,,,98.4
,,,98.4
,,,98.4
,,,98.4
,,,98.4
,,,98.4
,,,98.4
,,,98.4
,,,98.4
,,,98.4
,,,98.4
,,,98.4
,,,98.4
,,,98.4
,,,98.4
,,,98.41
,,,98.41
,,,98.41
,,,98.41
,,,98.41
,,,98.41
,,,98.41
,,,98.41
,,,98.41
,,,98.41
,,,98.41
,,,98.41
,,,98.41
,,,98.41
,,,98.41
,,,98.41
,,,98.41
,,,98.41
,,,98.41
,,,98.41
,,,98.41
,,,98.41
,,,98.41
,,,98.41
,,,98.41
,,,98.41
,,,98.41
,,,98.41
,,,98.41
,,,98.41
,,,98.41
,,,98.41
,,,98.42
,,,98.42
,,,98.42
,,,98.42
,,,98.42
,,,98.43
,,,98.43
,,,98.43
,,,98.43
,,,98.43
,,,98.43
,,,98.43
,,,98.43
,,,98.43
,,,98.43
,,,98.43
,,,98.43
,,,98.43
,,,98.43
,,,98.43
,,,98.43
,,,98.43
,,,98.43
,,,98.43
,,,98.43
,,,98.43
,,,98.43
,,,98.43
,,,98.43
,,,98.44
,,,98.44
,,,98.44
,,,98.44
,,,98.44
,,,98.44
,,,98.44
,,,98.44
,,,98.44
,,,98.44
,,,98.44
,,,98.44
,,,98.44
,,,98.44
,,,98.44
,,,98.44
,,,98.44
,,,98.44
,,,98.44
,,,98.44
,,,98.44
,,,98.44
,,,98.44
,,,98.44
,,,98.44
,,,98.44
,,,98.44
,,,98.44
,,,98.44
,,,98.44
,,,98.44
,,,98.44
,,,98.45
,,,98.45
,,,98.45
,,,98.45
,,,98.45
,,,98.45
,,,98.45
,,,98.45
,,,98.45
,,,98.45
,,,98.45
,,,98.45
,,,98.45
,,,98.45
,,,98.45
,,,98.45
,,,98.45
,,,98.45
,,,98.45
,,,98.45
,,,98.45
,,,98.45
,,,98.45
,,,98.45
,,,98.45
,,,98.45
,,,98.45
,,,98.45
,,,98.45
,,,98.45
,,,98.45
,,,98.45
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.46
,,,98.47
,,,98.47
,,,98.47
,,,98.47
,,,98.47
,,,98.47
,,,98.47
,,,98.47
,,,98.47
,,,98.47
,,,98.47
,,,98.47
,,,98.47
,,,98.47
,,,98.47
,,,98.47
,,,98.47
,,,98.47
,,,98.47
,,,98.47
,,,98.47
,,,98.47
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.48
,,,98.49
,,,98.49
,,,98.49
,,,98.49
,,,98.49
,,,98.49
,,,98.49
,,,98.5
,,,98.5
,,,98.5
,,,98.5
,,,98.5
,,,98.5
,,,98.5
,,,98.5
,,,98.5
,,,98.5
,,,98.5
,,,98.5
,,,98.5
,,,98.5
,,,98.5
,,,98.5
,,,98.5
,,,98.5
,,,98.5
,,,98.5
,,,98.5
,,,98.5
,,,98.5
,,,98.51
,,,98.51
,,,98.51
,,,98.51
,,,98.51
,,,98.51
,,,98.51
,,,98.51
,,,98.51
,,,98.51
,,,98.51
,,,98.51
,,,98.51
,,,98.51
,,,98.51
,,,98.51
,,,98.51
,,,98.51
,,,98.51
,,,98.51
,,,98.51
,,,98.51
,,,98.51
,,,98.51
,,,98.51
,,,98.51
,,,98.51
,,,98.51
,,,98.51
,,,98.51
,,,98.51
,,,98.51
,,,98.51
,,,98.51
,,,98.51
,,,98.51
,,,98.51
,,,98.51
,,,98.51
,,,98.51
,,,98.51
,,,98.51
,,,98.51
,,,98.51
,,,98.51
,,,98.51
,,,98.51
,,,98.51
,,,98.51
,,,98.51
,,,98.51
,,,98.51
,,,98.51
,,,98.51
,,,98.51
,,,98.51
,,,98.51
,,,98.51
,,,98.51
,,,98.51
,,,98.51
,,,98.51
,,,98.51
,,,98.51
,,,98.51
,,,98.51
,,,98.52
,,,98.52
,,,98.52
,,,98.52
,,,98.52
,,,98.52
,,,98.52
,,,98.52
,,,98.52
,,,98.52
,,,98.52
,,,98.52
,,,98.52
,,,98.52
,,,98.52
,,,98.52
,,,98.52
,,,98.52
,,,98.52
,,,98.52
,,,98.52
,,,98.52
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.53
,,,98.54
,,,98.54
,,,98.54
,,,98.54
,,,98.54
,,,98.54
,,,98.54
,,,98.54
,,,98.54
,,,98.54
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.55
,,,98.56
,,,98.56
,,,98.56
,,,98.56
,,,98.56
,,,98.56
,,,98.56
,,,98.56
,,,98.56
,,,98.56
,,,98.56
,,,98.56
,,,98.56
,,,98.56
,,,98.56
,,,98.56
,,,98.56
,,,98.56
,,,98.56
,,,98.56
,,,98.57
,,,98.57
,,,98.57
,,,98.57
,,,98.57
,,,98.57
,,,98.57
,,,98.57
,,,98.57
,,,98.57
,,,98.57
,,,98.57
,,,98.57
,,,98.57
,,,98.57
,,,98.57
,,,98.57
,,,98.57
,,,98.57
,,,98.57
,,,98.57
,,,98.57
,,,98.57
,,,98.57
,,,98.57
,,,98.57
,,,98.57
,,,98.57
,,,98.57
,,,98.57
,,,98.57
,,,98.57
,,,98.57
,,,98.57
,,,98.57
,,,98.57
,,,98.57
,,,98.57
,,,98.57
,,,98.57
,,,98.57
,,,98.57
,,,98.57
,,,98.57
,,,98.57
,,,98.57
,,,98.57
,,,98.57
,,,98.57
,,,98.57
,,,98.57
,,,98.57
,,,98.57
,,,98.57
,,,98.57
,,,98.57
,,,98.57
,,,98.57
,,,98.57
,,,98.57
,,,98.57
,,,98.57
,,,98.57
,,,98.57
,,,98.57
,,,98.57
,,,98.57
,,,98.58
,,,98.58
,,,98.58
,,,98.58
,,,98.58
,,,98.58
,,,98.58
,,,98.58
,,,98.58
,,,98.58
,,,98.58
,,,98.58
,,,98.58
,,,98.59
,,,98.59
,,,98.59
,,,98.59
,,,98.59
,,,98.59
,,,98.59
,,,98.59
,,,98.59
,,,98.59
,,,98.59
,,,98.59
,,,98.59
,,,98.59
,,,98.59
,,,98.59
,,,98.59
,,,98.59
,,,98.59
,,,98.59
,,,98.59
,,,98.59
,,,98.59
,,,98.59
,,,98.59
,,,98.59
,,,98.59
,,,98.59
,,,98.59
,,,98.59
,,,98.59
,,,98.59
,,,98.59
,,,98.59
,,,98.59
,,,98.59
,,,98.59
,,,98.59
,,,98.59
,,,98.59
,,,98.59
,,,98.59
,,,98.59
,,,98.59
,,,98.59
,,,98.59
,,,98.59
,,,98.59
,,,98.6
,,,98.6
,,,98.6
,,,98.6
,,,98.6
,,,98.6
,,,98.6
,,,98.6
,,,98.6
,,,98.6
,,,98.6
,,,98.6
,,,98.6
,,,98.6
,,,98.6
,,,98.6
,,,98.61
,,,98.61
,,,98.61
,,,98.61
,,,98.61
,,,98.61
,,,98.61
,,,98.61
,,,98.61
,,,98.61
,,,98.61
,,,98.61
,,,98.61
,,,98.61
,,,98.61
,,,98.61
,,,98.61
,,,98.61
,,,98.61
,,,98.61
,,,98.61
,,,98.61
,,,98.61
,,,98.61
,,,98.61
,,,98.61
,,,98.61
,,,98.61
,,,98.61
,,,98.61
,,,98.61
,,,98.61
,,,98.61
,,,98.61
,,,98.61
,,,98.61
,,,98.61
,,,98.61
,,,98.61
,,,98.61
,,,98.61
,,,98.61
,,,98.61
,,,98.61
,,,98.61
,,,98.61
,,,98.61
,,,98.61
,,,98.61
,,,98.61
,,,98.61
,,,98.61
,,,98.61
,,,98.61
,,,98.61
,,,98.61
,,,98.61
,,,98.61
,,,98.61
,,,98.61
,,,98.61
,,,98.61
,,,98.61
,,,98.61
,,,98.61
,,,98.61
,,,98.61
,,,98.61
,,,98.61
,,,98.61
,,,98.62
,,,98.62
,,,98.62
,,,98.62
,,,98.62
,,,98.62
,,,98.62
,,,98.62
,,,98.62
,,,98.62
,,,98.62
,,,98.62
,,,98.62
,,,98.62
,,,98.62
,,,98.63
,,,98.63
,,,98.63
,,,98.63
,,,98.63
,,,98.63
,,,98.63
,,,98.63
,,,98.63
,,,98.63
,,,98.63
,,,98.63
,,,98.63
,,,98.63
,,,98.63
,,,98.63
,,,98.63
,,,98.63
,,,98.63
,,,98.63
,,,98.63
,,,98.63
,,,98.63
,,,98.63
,,,98.63
,,,98.63
,,,98.63
,,,98.63
,,,98.63
,,,98.63
,,,98.63
,,,98.63
,,,98.63
,,,98.63
,,,98.63
,,,98.63
,,,98.63
,,,98.63
,,,98.63
,,,98.63
,,,98.63
,,,98.63
,,,98.63
,,,98.63
,,,98.63
,,,98.63
,,,98.63
,,,98.63
,,,98.63
,,,98.63
,,,98.63
,,,98.63
,,,98.63
,,,98.63
,,,98.63
,,,98.63
,,,98.63
,,,98.63
,,,98.63
,,,98.63
,,,98.63
,,,98.63
,,,98.63
,,,98.63
,,,98.63
,,,98.63
,,,98.63
,,,98.63
,,,98.64
,,,98.64
,,,98.64
,,,98.64
,,,98.64
,,,98.64
,,,98.64
,,,98.64
,,,98.64
,,,98.64
,,,98.64
,,,98.64
,,,98.64
,,,98.64
,,,98.64
,,,98.64
,,,98.64
,,,98.64
,,,98.64
,,,98.64
,,,98.65
,,,98.65
,,,98.65
,,,98.65
,,,98.65
,,,98.65
,,,98.65
,,,98.65
,,,98.65
,,,98.65
,,,98.65
,,,98.65
,,,98.65
,,,98.65
,,,98.65
,,,98.65
,,,98.65
,,,98.65
,,,98.65
,,,98.65
,,,98.65
,,,98.65
,,,98.65
,,,98.65
