H. sapiens,C. elegans,D. melanogaster
84.86,,
84.86,,
84.86,,
84.86,,
84.86,,
84.86,,
84.86,,
84.86,,
84.86,,
84.86,,
84.86,,
84.86,,
84.86,,
84.86,,
84.86,,
84.86,,
84.86,,
84.86,,
84.87,,
84.87,,
84.87,,
84.87,,
84.87,,
84.87,,
84.87,,
84.87,,
84.87,,
84.87,,
84.87,,
84.87,,
84.87,,
84.87,,
84.87,,
84.87,,
84.87,,
84.87,,
84.87,,
84.87,,
84.87,,
84.87,,
84.87,,
84.88,,
84.88,,
84.88,,
84.88,,
84.88,,
84.88,,
84.88,,
84.88,,
84.88,,
84.88,,
84.88,,
84.89,,
84.89,,
84.89,,
84.89,,
84.89,,
84.89,,
84.89,,
84.89,,
84.89,,
84.89,,
84.89,,
84.89,,
84.89,,
84.89,,
84.89,,
84.89,,
84.89,,
84.9,,
84.9,,
84.9,,
84.9,,
84.9,,
84.9,,
84.9,,
84.9,,
84.9,,
84.9,,
84.9,,
84.9,,
84.9,,
84.9,,
84.91,,
84.91,,
84.91,,
84.91,,
84.91,,
84.91,,
84.91,,
84.91,,
84.91,,
84.91,,
84.92,,
84.92,,
84.92,,
84.92,,
84.92,,
84.92,,
84.92,,
84.92,,
84.92,,
84.92,,
84.92,,
84.92,,
84.92,,
84.92,,
84.92,,
84.92,,
84.92,,
84.92,,
84.92,,
84.92,,
84.92,,
84.93,,
84.93,,
84.93,,
84.93,,
84.93,,
84.93,,
84.93,,
84.93,,
84.93,,
84.93,,
84.93,,
84.93,,
84.93,,
84.93,,
84.93,,
84.93,,
84.94,,
84.94,,
84.94,,
84.94,,
84.94,,
84.94,,
84.94,,
84.94,,
84.94,,
84.94,,
84.94,,
84.94,,
84.94,,
84.94,,
84.94,,
84.94,,
84.94,,
84.94,,
84.94,,
84.95,,
84.95,,
84.95,,
84.95,,
84.95,,
84.95,,
84.95,,
84.95,,
84.95,,
84.95,,
84.95,,
84.96,,
84.96,,
84.96,,
84.96,,
84.96,,
84.96,,
84.96,,
84.96,,
84.96,,
84.96,,
84.96,,
84.96,,
84.96,,
84.96,,
84.96,,
84.96,,
84.96,,
84.96,,
84.96,,
84.96,,
84.97,,
84.97,,
84.97,,
84.97,,
84.97,,
84.97,,
84.97,,
84.97,,
84.97,,
84.97,,
84.97,,
84.97,,
84.97,,
84.97,,
84.97,,
84.98,,
84.98,,
84.98,,
84.98,,
84.98,,
84.98,,
84.98,,
84.98,,
84.98,,
84.98,,
84.98,,
84.98,,
84.98,,
84.98,,
84.98,,
84.98,,
84.98,,
84.98,,
84.98,,
84.98,,
84.98,,
84.98,,
84.98,,
84.99,,
84.99,,
84.99,,
84.99,,
84.99,,
84.99,,
84.99,,
84.99,,
84.99,,
84.99,,
84.99,,
84.99,,
85,,
85,,
85,,
85,,
85,,
85,,
85,,
85,,
85,,
85,,
85,,
85,,
85,,
85.01,,
85.01,,
85.01,,
85.01,,
85.01,,
85.01,,
85.01,,
85.01,,
85.01,,
85.01,,
85.01,,
85.01,,
85.01,,
85.01,,
85.01,,
85.02,,
85.02,,
85.02,,
85.02,,
85.02,,
85.02,,
85.02,,
85.02,,
85.02,,
85.02,,
85.02,,
85.02,,
85.02,,
85.02,,
85.03,,
85.03,,
85.03,,
85.03,,
85.03,,
85.03,,
85.03,,
85.03,,
85.03,,
85.03,,
85.03,,
85.03,,
85.03,,
85.03,,
85.03,,
85.03,,
85.03,,
85.04,,
85.04,,
85.04,,
85.04,,
85.04,,
85.04,,
85.04,,
85.04,,
85.04,,
85.04,,
85.04,,
85.04,,
85.04,,
85.04,,
85.04,,
85.04,,
85.05,,
85.05,,
85.05,,
85.05,,
85.05,,
85.05,,
85.05,,
85.05,,
85.05,,
85.05,,
85.05,,
85.05,,
85.05,,
85.05,,
85.05,,
85.05,,
85.05,,
85.05,,
85.05,,
85.06,,
85.06,,
85.06,,
85.06,,
85.06,,
85.06,,
85.06,,
85.06,,
85.06,,
85.06,,
85.06,,
85.06,,
85.06,,
85.06,,
85.06,,
85.06,,
85.06,,
85.06,,
85.06,,
85.06,,
85.06,,
85.06,,
85.06,,
85.07,,
85.07,,
85.07,,
85.07,,
85.07,,
85.07,,
85.07,,
85.07,,
85.07,,
85.07,,
85.07,,
85.07,,
85.07,,
85.07,,
85.07,,
85.07,,
85.07,,
85.07,,
85.07,,
85.08,,
85.08,,
85.08,,
85.08,,
85.08,,
85.08,,
85.08,,
85.08,,
85.08,,
85.08,,
85.08,,
85.08,,
85.08,,
85.08,,
85.08,,
85.08,,
85.08,,
85.08,,
85.09,,
85.09,,
85.09,,
85.09,,
85.09,,
85.09,,
85.09,,
85.09,,
85.09,,
85.09,,
85.09,,
85.09,,
85.09,,
85.1,,
85.1,,
85.1,,
85.1,,
85.1,,
85.1,,
85.1,,
85.1,,
85.1,,
85.1,,
85.1,,
85.1,,
85.1,,
85.1,,
85.1,,
85.11,,
85.11,,
85.11,,
85.11,,
85.11,,
85.11,,
85.11,,
85.11,,
85.11,,
85.11,,
85.11,,
85.11,,
85.11,,
85.11,,
85.11,,
85.11,,
85.11,,
85.11,,
85.11,,
85.11,,
85.11,,
85.11,,
85.11,,
85.11,,
85.12,,
85.12,,
85.12,,
85.12,,
85.12,,
85.12,,
85.12,,
85.12,,
85.12,,
85.12,,
85.12,,
85.12,,
85.12,,
85.12,,
85.12,,
85.13,,
85.13,,
85.13,,
85.13,,
85.13,,
85.13,,
85.13,,
85.13,,
85.13,,
85.13,,
85.13,,
85.13,,
85.13,,
85.13,,
85.13,,
85.13,,
85.14,,
85.14,,
85.14,,
85.14,,
85.14,,
85.14,,
85.14,,
85.14,,
85.14,,
85.14,,
85.14,,
85.14,,
85.14,,
85.14,,
85.14,,
85.14,,
85.14,,
85.14,,
85.14,,
85.14,,
85.14,,
85.14,,
85.14,,
85.14,,
85.14,,
85.14,,
85.15,,
85.15,,
85.15,,
85.15,,
85.15,,
85.15,,
85.15,,
85.15,,
85.15,,
85.15,,
85.15,,
85.15,,
85.15,,
85.15,,
85.15,,
85.15,,
85.16,,
85.16,,
85.16,,
85.16,,
85.16,,
85.16,,
85.16,,
85.16,,
85.16,,
85.16,,
85.16,,
85.16,,
85.16,,
85.16,,
85.16,,
85.16,,
85.16,,
85.17,,
85.17,,
85.17,,
85.17,,
85.17,,
85.17,,
85.17,,
85.17,,
85.17,,
85.17,,
85.17,,
85.17,,
85.17,,
85.17,,
85.17,,
85.17,,
85.17,,
85.17,,
85.18,,
85.18,,
85.18,,
85.18,,
85.18,,
85.18,,
85.18,,
85.18,,
85.18,,
85.18,,
85.18,,
85.18,,
85.18,,
85.18,,
85.18,,
85.18,,
85.19,,
85.19,,
85.19,,
85.19,,
85.19,,
85.19,,
85.19,,
85.19,,
85.19,,
85.19,,
85.2,,
85.2,,
85.2,,
85.2,,
85.2,,
85.2,,
85.2,,
85.2,,
85.2,,
85.21,,
85.21,,
85.21,,
85.21,,
85.21,,
85.21,,
85.21,,
85.21,,
85.21,,
85.21,,
85.21,,
85.21,,
85.21,,
85.21,,
85.21,,
85.21,,
85.21,,
85.21,,
85.22,,
85.22,,
85.22,,
85.22,,
85.22,,
85.22,,
85.22,,
85.22,,
85.22,,
85.22,,
85.22,,
85.22,,
85.22,,
85.22,,
85.22,,
85.22,,
85.22,,
85.23,,
85.23,,
85.23,,
85.23,,
85.23,,
85.23,,
85.23,,
85.23,,
85.23,,
85.23,,
85.23,,
85.23,,
85.23,,
85.23,,
85.23,,
85.23,,
85.23,,
85.23,,
85.23,,
85.23,,
85.23,,
85.23,,
85.23,,
85.24,,
85.24,,
85.24,,
85.24,,
85.24,,
85.24,,
85.24,,
85.24,,
85.24,,
85.24,,
85.24,,
85.24,,
85.24,,
85.24,,
85.24,,
85.24,,
85.25,,
85.25,,
85.25,,
85.25,,
85.25,,
85.25,,
85.25,,
85.25,,
85.25,,
85.25,,
85.25,,
85.25,,
85.25,,
85.25,,
85.25,,
85.25,,
85.25,,
85.25,,
85.25,,
85.25,,
85.25,,
85.25,,
85.26,,
85.26,,
85.26,,
85.26,,
85.26,,
85.26,,
85.26,,
85.26,,
85.26,,
85.27,,
85.27,,
85.27,,
85.27,,
85.27,,
85.27,,
85.27,,
85.27,,
85.27,,
85.27,,
85.27,,
85.27,,
85.28,,
85.28,,
85.28,,
85.28,,
85.28,,
85.28,,
85.28,,
85.28,,
85.28,,
85.28,,
85.28,,
85.29,,
85.29,,
85.29,,
85.29,,
85.29,,
85.29,,
85.29,,
85.29,,
85.29,,
85.29,,
85.29,,
85.29,,
85.29,,
85.3,,
85.3,,
85.3,,
85.3,,
85.3,,
85.3,,
85.3,,
85.3,,
85.3,,
85.3,,
85.3,,
85.3,,
85.3,,
85.31,,
85.31,,
85.31,,
85.31,,
85.31,,
85.31,,
85.31,,
85.31,,
85.31,,
85.31,,
85.32,,
85.32,,
85.32,,
85.32,,
85.32,,
85.32,,
85.32,,
85.32,,
85.32,,
85.32,,
85.32,,
85.32,,
85.32,,
85.32,,
85.32,,
85.32,,
85.32,,
85.32,,
85.32,,
85.32,,
85.32,,
85.32,,
85.33,,
85.33,,
85.33,,
85.33,,
85.33,,
85.33,,
85.33,,
85.33,,
85.33,,
85.33,,
85.33,,
85.33,,
85.33,,
85.33,,
85.33,,
85.33,,
85.33,,
85.33,,
85.34,,
85.34,,
85.34,,
85.34,,
85.34,,
85.34,,
85.34,,
85.34,,
85.34,,
85.34,,
85.34,,
85.34,,
85.34,,
85.34,,
85.34,,
85.34,,
85.34,,
85.34,,
85.34,,
85.34,,
85.34,,
85.34,,
85.34,,
85.34,,
85.34,,
85.34,,
85.35,,
85.35,,
85.35,,
85.35,,
85.35,,
85.35,,
85.35,,
85.35,,
85.35,,
85.35,,
85.35,,
85.35,,
85.35,,
85.35,,
85.35,,
85.35,,
85.35,,
85.35,,
85.35,,
85.35,,
85.36,,
85.36,,
85.36,,
85.36,,
85.36,,
85.36,,
85.36,,
85.36,,
85.36,,
85.36,,
85.36,,
85.36,,
85.36,,
85.36,,
85.36,,
85.36,,
85.37,,
85.37,,
85.37,,
85.37,,
85.37,,
85.37,,
85.37,,
85.37,,
85.37,,
85.37,,
85.37,,
85.37,,
85.37,,
85.38,,
85.38,,
85.38,,
85.38,,
85.38,,
85.38,,
85.38,,
85.38,,
85.38,,
85.39,,
85.39,,
85.39,,
85.39,,
85.39,,
85.39,,
85.39,,
85.39,,
85.39,,
85.39,,
85.39,,
85.39,,
85.39,,
85.39,,
85.4,,
85.4,,
85.4,,
85.4,,
85.4,,
85.4,,
85.4,,
85.4,,
85.4,,
85.4,,
85.4,,
85.41,,
85.41,,
85.41,,
85.41,,
85.41,,
85.41,,
85.41,,
85.41,,
85.41,,
85.41,,
85.41,,
85.41,,
85.41,,
85.41,,
85.42,,
85.42,,
85.42,,
85.42,,
85.42,,
85.42,,
85.42,,
85.42,,
85.42,,
85.42,,
85.42,,
85.42,,
85.42,,
85.43,,
85.43,,
85.43,,
85.43,,
85.43,,
85.43,,
85.43,,
85.43,,
85.43,,
85.43,,
85.43,,
85.43,,
85.44,,
85.44,,
85.44,,
85.44,,
85.44,,
85.44,,
85.44,,
85.44,,
85.44,,
85.44,,
85.44,,
85.44,,
85.44,,
85.44,,
85.44,,
85.44,,
85.45,,
85.45,,
85.45,,
85.45,,
85.45,,
85.45,,
85.45,,
85.45,,
85.46,,
85.46,,
85.46,,
85.46,,
85.46,,
85.46,,
85.46,,
85.46,,
85.46,,
85.46,,
85.46,,
85.46,,
85.46,,
85.46,,
85.47,,
85.47,,
85.47,,
85.47,,
85.47,,
85.47,,
85.47,,
85.47,,
85.47,,
85.47,,
85.48,,
85.48,,
85.48,,
85.48,,
85.48,,
85.48,,
85.48,,
85.48,,
85.48,,
85.48,,
85.48,,
85.48,,
85.48,,
85.48,,
85.48,,
85.48,,
85.49,,
85.49,,
85.49,,
85.49,,
85.49,,
85.49,,
85.49,,
85.49,,
85.49,,
85.49,,
85.49,,
85.49,,
85.5,,
85.5,,
85.5,,
85.5,,
85.5,,
85.5,,
85.5,,
85.5,,
85.5,,
85.5,,
85.5,,
85.5,,
85.5,,
85.5,,
85.51,,
85.51,,
85.51,,
85.51,,
85.51,,
85.51,,
85.51,,
85.51,,
85.51,,
85.51,,
85.51,,
85.51,,
85.52,,
85.52,,
85.52,,
85.52,,
85.52,,
85.52,,
85.52,,
85.52,,
85.52,,
85.52,,
85.52,,
85.52,,
85.52,,
85.52,,
85.52,,
85.53,,
85.53,,
85.53,,
85.53,,
85.53,,
85.53,,
85.53,,
85.53,,
85.53,,
85.53,,
85.53,,
85.53,,
85.53,,
85.53,,
85.53,,
85.53,,
85.53,,
85.53,,
85.53,,
85.54,,
85.54,,
85.54,,
85.54,,
85.54,,
85.54,,
85.54,,
85.54,,
85.54,,
85.54,,
85.54,,
85.54,,
85.55,,
85.55,,
85.55,,
85.55,,
85.55,,
85.55,,
85.55,,
85.55,,
85.55,,
85.55,,
85.55,,
85.56,,
85.56,,
85.56,,
85.56,,
85.56,,
85.56,,
85.56,,
85.56,,
85.56,,
85.56,,
85.56,,
85.56,,
85.56,,
85.56,,
85.57,,
85.57,,
85.57,,
85.57,,
85.57,,
85.57,,
85.57,,
85.57,,
85.57,,
85.58,,
85.58,,
85.58,,
85.58,,
85.58,,
85.58,,
85.58,,
85.58,,
85.58,,
85.58,,
85.59,,
85.59,,
85.59,,
85.59,,
85.59,,
85.59,,
85.59,,
85.59,,
85.59,,
85.59,,
85.59,,
85.59,,
85.59,,
85.59,,
85.59,,
85.6,,
85.6,,
85.6,,
85.6,,
85.6,,
85.6,,
85.6,,
85.6,,
85.6,,
85.6,,
85.6,,
85.6,,
85.6,,
85.6,,
85.6,,
85.6,,
85.6,,
85.6,,
85.61,,
85.61,,
85.61,,
85.61,,
85.61,,
85.61,,
85.61,,
85.61,,
85.61,,
85.61,,
85.61,,
85.61,,
85.61,,
85.61,,
85.61,,
85.61,,
85.62,,
85.62,,
85.62,,
85.62,,
85.62,,
85.62,,
85.62,,
85.62,,
85.62,,
85.62,,
85.62,,
85.62,,
85.62,,
85.62,,
85.63,,
85.63,,
85.63,,
85.63,,
85.63,,
85.63,,
85.63,,
85.63,,
85.63,,
85.63,,
85.63,,
85.63,,
85.63,,
85.64,,
85.64,,
85.64,,
85.64,,
85.64,,
85.64,,
85.64,,
85.64,,
85.64,,
85.64,,
85.64,,
85.64,,
85.64,,
85.64,,
85.64,,
85.64,,
85.64,,
85.64,,
85.64,,
85.65,,
85.65,,
85.65,,
85.65,,
85.65,,
85.65,,
85.65,,
85.65,,
85.65,,
85.65,,
85.65,,
85.65,,
85.65,,
85.65,,
85.65,,
85.66,,
85.66,,
85.66,,
85.66,,
85.66,,
85.66,,
85.66,,
85.66,,
85.66,,
85.66,,
85.66,,
85.66,,
85.66,,
85.66,,
85.66,,
85.66,,
85.67,,
85.67,,
85.67,,
85.67,,
85.67,,
85.67,,
85.67,,
85.67,,
85.67,,
85.67,,
85.67,,
85.67,,
85.67,,
85.67,,
85.67,,
85.67,,
85.68,,
85.68,,
85.68,,
85.68,,
85.68,,
85.68,,
85.68,,
85.68,,
85.68,,
85.68,,
85.68,,
85.68,,
85.68,,
85.68,,
85.68,,
85.68,,
85.69,,
85.69,,
85.69,,
85.69,,
85.69,,
85.69,,
85.69,,
85.69,,
85.69,,
85.69,,
85.7,,
85.7,,
85.7,,
85.7,,
85.7,,
85.7,,
85.7,,
85.7,,
85.7,,
85.7,,
85.7,,
85.7,,
85.7,,
85.7,,
85.7,,
85.7,,
85.71,,
85.71,,
85.71,,
85.71,,
85.71,,
85.71,,
85.71,,
85.71,,
85.71,,
85.71,,
85.71,,
85.71,,
85.71,,
85.71,,
85.71,,
85.71,,
85.72,,
85.72,,
85.72,,
85.72,,
85.72,,
85.72,,
85.72,,
85.72,,
85.72,,
85.73,,
85.73,,
85.73,,
85.73,,
85.73,,
85.73,,
85.73,,
85.73,,
85.73,,
85.73,,
85.73,,
85.73,,
85.73,,
85.73,,
85.74,,
85.74,,
85.74,,
85.74,,
85.74,,
85.74,,
85.74,,
85.74,,
85.74,,
85.74,,
85.74,,
85.74,,
85.74,,
85.74,,
85.74,,
85.74,,
85.75,,
85.75,,
85.75,,
85.75,,
85.75,,
85.75,,
85.75,,
85.75,,
85.75,,
85.75,,
85.75,,
85.75,,
85.75,,
85.75,,
85.76,,
85.76,,
85.76,,
85.76,,
85.76,,
85.76,,
85.76,,
85.76,,
85.76,,
85.76,,
85.76,,
85.76,,
85.76,,
85.76,,
85.76,,
85.76,,
85.76,,
85.76,,
85.76,,
85.77,,
85.77,,
85.77,,
85.77,,
85.77,,
85.77,,
85.77,,
85.77,,
85.77,,
85.77,,
85.77,,
85.77,,
85.77,,
85.78,,
85.78,,
85.78,,
85.78,,
85.78,,
85.78,,
85.78,,
85.78,,
85.78,,
85.78,,
85.78,,
85.78,,
85.78,,
85.79,,
85.79,,
85.79,,
85.79,,
85.79,,
85.79,,
85.79,,
85.79,,
85.79,,
85.79,,
85.79,,
85.8,,
85.8,,
85.8,,
85.8,,
85.8,,
85.8,,
85.8,,
85.8,,
85.8,,
85.8,,
85.8,,
85.8,,
85.8,,
85.8,,
85.8,,
85.8,,
85.8,,
85.81,,
85.81,,
85.81,,
85.81,,
85.81,,
85.81,,
85.81,,
85.81,,
85.81,,
85.81,,
85.81,,
85.81,,
85.81,,
85.81,,
85.81,,
85.82,,
85.82,,
85.82,,
85.82,,
85.82,,
85.82,,
85.82,,
85.82,,
85.82,,
85.82,,
85.82,,
85.82,,
85.82,,
85.82,,
85.82,,
85.83,,
85.83,,
85.83,,
85.83,,
85.83,,
85.83,,
85.83,,
85.83,,
85.83,,
85.83,,
85.83,,
85.83,,
85.83,,
85.83,,
85.83,,
85.83,,
85.83,,
85.83,,
85.84,,
85.84,,
85.84,,
85.84,,
85.84,,
85.84,,
85.84,,
85.84,,
85.84,,
85.84,,
85.84,,
85.84,,
85.84,,
85.84,,
85.84,,
85.84,,
85.84,,
85.85,,
85.85,,
85.85,,
85.85,,
85.85,,
85.85,,
85.85,,
85.85,,
85.86,,
85.86,,
85.86,,
85.86,,
85.86,,
85.86,,
85.86,,
85.86,,
85.86,,
85.86,,
85.86,,
85.86,,
85.86,,
85.87,,
85.87,,
85.87,,
85.87,,
85.87,,
85.87,,
85.87,,
85.87,,
85.87,,
85.87,,
85.87,,
85.87,,
85.87,,
85.87,,
85.88,,
85.88,,
85.88,,
85.88,,
85.88,,
85.88,,
85.88,,
85.88,,
85.88,,
85.88,,
85.88,,
85.88,,
85.88,,
85.88,,
85.89,,
85.89,,
85.89,,
85.89,,
85.89,,
85.89,,
85.89,,
85.89,,
85.89,,
85.89,,
85.89,,
85.89,,
85.89,,
85.89,,
85.89,,
85.89,,
85.89,,
85.89,,
85.89,,
85.89,,
85.9,,
85.9,,
85.9,,
85.9,,
85.9,,
85.9,,
85.9,,
85.9,,
85.9,,
85.9,,
85.9,,
85.9,,
85.9,,
85.9,,
85.9,,
85.9,,
85.9,,
85.91,,
85.91,,
85.91,,
85.91,,
85.91,,
85.91,,
85.91,,
85.91,,
85.91,,
85.92,,
85.92,,
85.92,,
85.92,,
85.92,,
85.92,,
85.92,,
85.92,,
85.92,,
85.92,,
85.92,,
85.92,,
85.92,,
85.93,,
85.93,,
85.93,,
85.93,,
85.93,,
85.93,,
85.93,,
85.93,,
85.93,,
85.93,,
85.93,,
85.93,,
85.93,,
85.93,,
85.93,,
85.93,,
85.93,,
85.94,,
85.94,,
85.94,,
85.94,,
85.94,,
85.94,,
85.94,,
85.94,,
85.94,,
85.94,,
85.95,,
85.95,,
85.95,,
85.95,,
85.95,,
85.95,,
85.95,,
85.95,,
85.95,,
85.95,,
85.95,,
85.95,,
85.95,,
85.95,,
85.96,,
85.96,,
85.96,,
85.96,,
85.96,,
85.96,,
85.96,,
85.96,,
85.96,,
85.97,,
85.97,,
85.97,,
85.97,,
85.97,,
85.97,,
85.97,,
85.97,,
85.97,,
85.97,,
85.97,,
85.97,,
85.97,,
85.97,,
85.97,,
85.98,,
85.98,,
85.98,,
85.98,,
85.98,,
85.98,,
85.98,,
85.98,,
85.98,,
85.98,,
85.98,,
85.98,,
85.98,,
85.98,,
85.98,,
85.99,,
85.99,,
85.99,,
85.99,,
85.99,,
85.99,,
85.99,,
85.99,,
85.99,,
85.99,,
85.99,,
85.99,,
85.99,,
86,,
86,,
86,,
86,,
86,,
86,,
86,,
86,,
86,,
86,,
86.01,,
86.01,,
86.01,,
86.01,,
86.01,,
86.01,,
86.01,,
86.01,,
86.01,,
86.01,,
86.01,,
86.01,,
86.01,,
86.01,,
86.01,,
86.01,,
86.01,,
86.02,,
86.02,,
86.02,,
86.02,,
86.02,,
86.02,,
86.02,,
86.02,,
86.02,,
86.02,,
86.02,,
86.02,,
86.02,,
86.02,,
86.03,,
86.03,,
86.03,,
86.03,,
86.03,,
86.03,,
86.03,,
86.03,,
86.03,,
86.04,,
86.04,,
86.04,,
86.04,,
86.04,,
86.04,,
86.04,,
86.04,,
86.04,,
86.04,,
86.04,,
86.04,,
86.04,,
86.04,,
86.04,,
86.05,,
86.05,,
86.05,,
86.05,,
86.05,,
86.05,,
86.05,,
86.06,,
86.06,,
86.06,,
86.06,,
86.06,,
86.06,,
86.06,,
86.06,,
86.06,,
86.06,,
86.06,,
86.06,,
86.07,,
86.07,,
86.07,,
86.07,,
86.07,,
86.07,,
86.07,,
86.08,,
86.08,,
86.08,,
86.08,,
86.08,,
86.08,,
86.08,,
86.08,,
86.08,,
86.08,,
86.08,,
86.08,,
86.08,,
86.08,,
86.08,,
86.09,,
86.09,,
86.09,,
86.09,,
86.09,,
86.09,,
86.09,,
86.09,,
86.09,,
86.09,,
86.1,,
86.1,,
86.1,,
86.1,,
86.1,,
86.1,,
86.1,,
86.1,,
86.1,,
86.1,,
86.1,,
86.1,,
86.1,,
86.1,,
86.11,,
86.11,,
86.11,,
86.11,,
86.11,,
86.11,,
86.11,,
86.11,,
86.11,,
86.11,,
86.11,,
86.11,,
86.11,,
86.11,,
86.11,,
86.11,,
86.12,,
86.12,,
86.12,,
86.12,,
86.12,,
86.12,,
86.12,,
86.12,,
86.12,,
86.13,,
86.13,,
86.13,,
86.13,,
86.13,,
86.13,,
86.13,,
86.13,,
86.13,,
86.13,,
86.13,,
86.13,,
86.14,,
86.14,,
86.14,,
86.14,,
86.14,,
86.14,,
86.14,,
86.14,,
86.14,,
86.14,,
86.14,,
86.14,,
86.14,,
86.14,,
86.15,,
86.15,,
86.15,,
86.15,,
86.15,,
86.15,,
86.15,,
86.15,,
86.15,,
86.15,,
86.15,,
86.15,,
86.15,,
86.16,,
86.16,,
86.16,,
86.16,,
86.16,,
86.16,,
86.16,,
86.16,,
86.16,,
86.17,,
86.17,,
86.17,,
86.17,,
86.17,,
86.17,,
86.17,,
86.17,,
86.17,,
86.18,,
86.18,,
86.18,,
86.18,,
86.18,,
86.18,,
86.18,,
86.18,,
86.18,,
86.18,,
86.19,,
86.19,,
86.19,,
86.19,,
86.19,,
86.19,,
86.2,,
86.2,,
86.2,,
86.2,,
86.2,,
86.2,,
86.2,,
86.2,,
86.2,,
86.2,,
86.2,,
86.2,,
86.2,,
86.2,,
86.2,,
86.2,,
86.21,,
86.21,,
86.21,,
86.21,,
86.21,,
86.21,,
86.21,,
86.21,,
86.21,,
86.21,,
86.22,,
86.22,,
86.22,,
86.22,,
86.22,,
86.22,,
86.22,,
86.22,,
86.22,,
86.23,,
86.23,,
86.23,,
86.23,,
86.23,,
86.23,,
86.23,,
86.23,,
86.23,,
86.23,,
86.24,,
86.24,,
86.24,,
86.24,,
86.24,,
86.24,,
86.24,,
86.25,,
86.25,,
86.25,,
86.25,,
86.25,,
86.25,,
86.25,,
86.25,,
86.25,,
86.26,,
86.26,,
86.26,,
86.26,,
86.26,,
86.26,,
86.27,,
86.27,,
86.27,,
86.27,,
86.27,,
86.27,,
86.27,,
86.27,,
86.27,,
86.27,,
86.28,,
86.28,,
86.28,,
86.28,,
86.28,,
86.28,,
86.28,,
86.28,,
86.28,,
86.28,,
86.28,,
86.28,,
86.28,,
86.28,,
86.29,,
86.29,,
86.29,,
86.29,,
86.29,,
86.29,,
86.29,,
86.3,,
86.3,,
86.3,,
86.3,,
86.3,,
86.3,,
86.3,,
86.3,,
86.31,,
86.31,,
86.31,,
86.31,,
86.31,,
86.31,,
86.31,,
86.31,,
86.31,,
86.32,,
86.32,,
86.32,,
86.32,,
86.32,,
86.32,,
86.32,,
86.32,,
86.32,,
86.32,,
86.32,,
86.32,,
86.33,,
86.33,,
86.33,,
86.33,,
86.33,,
86.33,,
86.33,,
86.33,,
86.34,,
86.34,,
86.34,,
86.34,,
86.34,,
86.34,,
86.34,,
86.34,,
86.34,,
86.34,,
86.34,,
86.35,,
86.35,,
86.35,,
86.35,,
86.35,,
86.35,,
86.35,,
86.35,,
86.35,,
86.35,,
86.35,,
86.35,,
86.35,,
86.36,,
86.36,,
86.36,,
86.36,,
86.36,,
86.36,,
86.36,,
86.36,,
86.36,,
86.36,,
86.37,,
86.37,,
86.37,,
86.37,,
86.37,,
86.37,,
86.38,,
86.38,,
86.38,,
86.38,,
86.38,,
86.38,,
86.38,,
86.38,,
86.38,,
86.39,,
86.39,,
86.39,,
86.39,,
86.39,,
86.39,,
86.39,,
86.39,,
86.39,,
86.39,,
86.39,,
86.39,,
86.4,,
86.4,,
86.4,,
86.4,,
86.4,,
86.4,,
86.4,,
86.4,,
86.4,,
86.4,,
86.4,,
86.4,,
86.4,,
86.4,,
86.4,,
86.4,,
86.4,,
86.4,,
86.41,,
86.41,,
86.41,,
86.41,,
86.41,,
86.41,,
86.41,,
86.41,,
86.42,,
86.42,,
86.42,,
86.42,,
86.42,,
86.42,,
86.42,,
86.42,,
86.42,,
86.42,,
86.42,,
86.43,,
86.43,,
86.43,,
86.43,,
86.43,,
86.43,,
86.44,,
86.44,,
86.44,,
86.44,,
86.44,,
86.44,,
86.44,,
86.44,,
86.44,,
86.45,,
86.45,,
86.45,,
86.45,,
86.45,,
86.45,,
86.45,,
86.45,,
86.45,,
86.45,,
86.46,,
86.46,,
86.46,,
86.46,,
86.46,,
86.46,,
86.46,,
86.46,,
86.46,,
86.46,,
86.47,,
86.47,,
86.47,,
86.47,,
86.47,,
86.47,,
86.47,,
86.48,,
86.48,,
86.48,,
86.48,,
86.48,,
86.48,,
86.48,,
86.48,,
86.48,,
86.48,,
86.48,,
86.49,,
86.49,,
86.49,,
86.49,,
86.49,,
86.5,,
86.5,,
86.5,,
86.5,,
86.5,,
86.5,,
86.5,,
86.5,,
86.5,,
86.5,,
86.5,,
86.5,,
86.5,,
86.51,,
86.51,,
86.51,,
86.51,,
86.51,,
86.51,,
86.51,,
86.51,,
86.51,,
86.52,,
86.52,,
86.52,,
86.52,,
86.52,,
86.52,,
86.52,,
86.53,,
86.53,,
86.53,,
86.53,,
86.53,,
86.53,,
86.53,,
86.54,,
86.54,,
86.54,,
86.54,,
86.54,,
86.54,,
86.55,,
86.55,,
86.55,,
86.55,,
86.55,,
86.55,,
86.55,,
86.56,,
86.56,,
86.56,,
86.56,,
86.56,,
86.56,,
86.56,,
86.56,,
86.56,,
86.56,,
86.56,,
86.56,,
86.56,,
86.57,,
86.57,,
86.57,,
86.57,,
86.57,,
86.57,,
86.57,,
86.57,,
86.57,,
86.57,,
86.58,,
86.58,,
86.58,,
86.58,,
86.58,,
86.58,,
86.58,,
86.59,,
86.59,,
86.59,,
86.59,,
86.59,,
86.59,,
86.59,,
86.59,,
86.59,,
86.59,,
86.59,,
86.59,,
86.59,,
86.6,,
86.6,,
86.6,,
86.6,,
86.61,,
86.61,,
86.61,,
86.61,,
86.61,,
86.61,,
86.61,,
