H. sapiens,C. elegans,D. melanogaster
,,90.29
,,90.29
,,90.29
,,90.29
,,90.29
,,90.29
,,90.29
,,90.29
,,90.29
,,90.29
,,90.29
,,90.29
,,90.3
,,90.3
,,90.3
,,90.3
,,90.3
,,90.3
,,90.3
,,90.3
,,90.3
,,90.3
,,90.3
,,90.3
,,90.3
,,90.3
,,90.3
,,90.31
,,90.31
,,90.31
,,90.31
,,90.31
,,90.31
,,90.31
,,90.31
,,90.31
,,90.31
,,90.31
,,90.31
,,90.31
,,90.31
,,90.31
,,90.31
,,90.31
,,90.31
,,90.31
,,90.31
,,90.31
,,90.31
,,90.31
,,90.31
,,90.31
,,90.31
,,90.31
,,90.31
,,90.31
,,90.32
,,90.32
,,90.32
,,90.32
,,90.32
,,90.32
,,90.32
,,90.32
,,90.32
,,90.32
,,90.32
,,90.32
,,90.32
,,90.32
,,90.32
,,90.32
,,90.32
,,90.32
,,90.32
,,90.32
,,90.32
,,90.32
,,90.32
,,90.32
,,90.32
,,90.33
,,90.33
,,90.33
,,90.33
,,90.33
,,90.33
,,90.33
,,90.33
,,90.33
,,90.33
,,90.33
,,90.33
,,90.33
,,90.33
,,90.33
,,90.34
,,90.34
,,90.34
,,90.34
,,90.34
,,90.34
,,90.34
,,90.34
,,90.34
,,90.34
,,90.34
,,90.34
,,90.34
,,90.34
,,90.34
,,90.34
,,90.34
,,90.34
,,90.34
,,90.34
,,90.34
,,90.34
,,90.34
,,90.34
,,90.34
,,90.34
,,90.35
,,90.35
,,90.35
,,90.35
,,90.35
,,90.35
,,90.35
,,90.35
,,90.35
,,90.35
,,90.35
,,90.35
,,90.35
,,90.35
,,90.36
,,90.36
,,90.36
,,90.36
,,90.36
,,90.36
,,90.36
,,90.36
,,90.36
,,90.36
,,90.36
,,90.36
,,90.36
,,90.36
,,90.36
,,90.36
,,90.36
,,90.36
,,90.36
,,90.36
,,90.36
,,90.36
,,90.36
,,90.36
,,90.36
,,90.36
,,90.36
,,90.36
,,90.37
,,90.37
,,90.37
,,90.37
,,90.37
,,90.37
,,90.37
,,90.37
,,90.37
,,90.37
,,90.37
,,90.37
,,90.38
,,90.38
,,90.38
,,90.38
,,90.38
,,90.38
,,90.38
,,90.38
,,90.38
,,90.38
,,90.38
,,90.38
,,90.38
,,90.38
,,90.38
,,90.38
,,90.38
,,90.38
,,90.38
,,90.38
,,90.38
,,90.38
,,90.38
,,90.38
,,90.38
,,90.38
,,90.38
,,90.38
,,90.38
,,90.38
,,90.39
,,90.39
,,90.39
,,90.39
,,90.39
,,90.39
,,90.39
,,90.39
,,90.39
,,90.39
,,90.39
,,90.39
,,90.39
,,90.39
,,90.39
,,90.39
,,90.39
,,90.39
,,90.39
,,90.39
,,90.39
,,90.4
,,90.4
,,90.4
,,90.4
,,90.4
,,90.4
,,90.4
,,90.4
,,90.4
,,90.4
,,90.4
,,90.4
,,90.4
,,90.4
,,90.4
,,90.4
,,90.4
,,90.4
,,90.4
,,90.41
,,90.41
,,90.41
,,90.41
,,90.41
,,90.41
,,90.41
,,90.41
,,90.41
,,90.41
,,90.41
,,90.41
,,90.41
,,90.41
,,90.41
,,90.41
,,90.41
,,90.41
,,90.42
,,90.42
,,90.42
,,90.42
,,90.42
,,90.42
,,90.42
,,90.42
,,90.42
,,90.42
,,90.42
,,90.42
,,90.42
,,90.42
,,90.42
,,90.42
,,90.42
,,90.42
,,90.42
,,90.42
,,90.42
,,90.43
,,90.43
,,90.43
,,90.43
,,90.43
,,90.43
,,90.43
,,90.43
,,90.43
,,90.43
,,90.43
,,90.43
,,90.43
,,90.43
,,90.43
,,90.43
,,90.43
,,90.44
,,90.44
,,90.44
,,90.44
,,90.44
,,90.44
,,90.44
,,90.44
,,90.44
,,90.44
,,90.44
,,90.44
,,90.44
,,90.44
,,90.44
,,90.45
,,90.45
,,90.45
,,90.45
,,90.45
,,90.45
,,90.45
,,90.45
,,90.45
,,90.45
,,90.45
,,90.45
,,90.45
,,90.45
,,90.45
,,90.45
,,90.46
,,90.46
,,90.46
,,90.46
,,90.46
,,90.46
,,90.46
,,90.46
,,90.46
,,90.46
,,90.46
,,90.46
,,90.46
,,90.47
,,90.47
,,90.47
,,90.47
,,90.47
,,90.47
,,90.47
,,90.47
,,90.47
,,90.47
,,90.47
,,90.47
,,90.47
,,90.47
,,90.47
,,90.47
,,90.47
,,90.47
,,90.47
,,90.47
,,90.47
,,90.48
,,90.48
,,90.48
,,90.48
,,90.48
,,90.48
,,90.48
,,90.48
,,90.48
,,90.48
,,90.48
,,90.48
,,90.48
,,90.48
,,90.48
,,90.48
,,90.48
,,90.48
,,90.48
,,90.48
,,90.48
,,90.48
,,90.48
,,90.48
,,90.48
,,90.48
,,90.48
,,90.48
,,90.48
,,90.48
,,90.48
,,90.48
,,90.48
,,90.48
,,90.49
,,90.49
,,90.49
,,90.49
,,90.49
,,90.49
,,90.49
,,90.49
,,90.49
,,90.49
,,90.49
,,90.49
,,90.49
,,90.49
,,90.49
,,90.49
,,90.49
,,90.5
,,90.5
,,90.5
,,90.5
,,90.5
,,90.5
,,90.5
,,90.5
,,90.5
,,90.5
,,90.5
,,90.5
,,90.5
,,90.5
,,90.5
,,90.5
,,90.51
,,90.51
,,90.51
,,90.51
,,90.51
,,90.51
,,90.51
,,90.51
,,90.51
,,90.51
,,90.51
,,90.51
,,90.51
,,90.51
,,90.51
,,90.51
,,90.51
,,90.52
,,90.52
,,90.52
,,90.52
,,90.52
,,90.52
,,90.52
,,90.52
,,90.52
,,90.52
,,90.52
,,90.52
,,90.52
,,90.52
,,90.52
,,90.52
,,90.52
,,90.52
,,90.53
,,90.53
,,90.53
,,90.53
,,90.53
,,90.53
,,90.53
,,90.53
,,90.53
,,90.53
,,90.53
,,90.53
,,90.53
,,90.53
,,90.53
,,90.53
,,90.54
,,90.54
,,90.54
,,90.54
,,90.54
,,90.54
,,90.54
,,90.54
,,90.54
,,90.54
,,90.54
,,90.54
,,90.54
,,90.54
,,90.54
,,90.54
,,90.54
,,90.54
,,90.54
,,90.54
,,90.54
,,90.55
,,90.55
,,90.55
,,90.55
,,90.55
,,90.55
,,90.55
,,90.55
,,90.55
,,90.55
,,90.55
,,90.55
,,90.55
,,90.55
,,90.55
,,90.55
,,90.56
,,90.56
,,90.56
,,90.56
,,90.56
,,90.56
,,90.56
,,90.56
,,90.56
,,90.56
,,90.56
,,90.56
,,90.56
,,90.56
,,90.56
,,90.56
,,90.56
,,90.56
,,90.56
,,90.56
,,90.56
,,90.56
,,90.57
,,90.57
,,90.57
,,90.57
,,90.57
,,90.57
,,90.57
,,90.57
,,90.57
,,90.57
,,90.57
,,90.57
,,90.57
,,90.57
,,90.57
,,90.58
,,90.58
,,90.58
,,90.58
,,90.58
,,90.58
,,90.58
,,90.58
,,90.58
,,90.58
,,90.58
,,90.58
,,90.58
,,90.58
,,90.58
,,90.58
,,90.58
,,90.58
,,90.58
,,90.59
,,90.59
,,90.59
,,90.59
,,90.59
,,90.59
,,90.59
,,90.59
,,90.59
,,90.59
,,90.59
,,90.59
,,90.59
,,90.59
,,90.59
,,90.59
,,90.59
,,90.59
,,90.59
,,90.59
,,90.59
,,90.59
,,90.59
,,90.59
,,90.6
,,90.6
,,90.6
,,90.6
,,90.6
,,90.6
,,90.6
,,90.6
,,90.6
,,90.6
,,90.6
,,90.6
,,90.6
,,90.6
,,90.6
,,90.61
,,90.61
,,90.61
,,90.61
,,90.61
,,90.61
,,90.61
,,90.61
,,90.61
,,90.61
,,90.61
,,90.61
,,90.61
,,90.61
,,90.61
,,90.61
,,90.61
,,90.61
,,90.61
,,90.61
,,90.61
,,90.61
,,90.61
,,90.61
,,90.61
,,90.61
,,90.62
,,90.62
,,90.62
,,90.62
,,90.62
,,90.62
,,90.62
,,90.62
,,90.62
,,90.62
,,90.62
,,90.62
,,90.62
,,90.62
,,90.62
,,90.62
,,90.62
,,90.62
,,90.62
,,90.63
,,90.63
,,90.63
,,90.63
,,90.63
,,90.63
,,90.63
,,90.63
,,90.63
,,90.63
,,90.63
,,90.63
,,90.63
,,90.63
,,90.63
,,90.63
,,90.63
,,90.63
,,90.64
,,90.64
,,90.64
,,90.64
,,90.64
,,90.64
,,90.64
,,90.64
,,90.64
,,90.64
,,90.64
,,90.64
,,90.64
,,90.64
,,90.64
,,90.64
,,90.64
,,90.64
,,90.64
,,90.65
,,90.65
,,90.65
,,90.65
,,90.65
,,90.65
,,90.65
,,90.65
,,90.65
,,90.65
,,90.65
,,90.65
,,90.65
,,90.65
,,90.65
,,90.65
,,90.65
,,90.65
,,90.65
,,90.66
,,90.66
,,90.66
,,90.66
,,90.66
,,90.66
,,90.66
,,90.66
,,90.66
,,90.66
,,90.66
,,90.66
,,90.66
,,90.66
,,90.66
,,90.66
,,90.66
,,90.66
,,90.66
,,90.66
,,90.66
,,90.66
,,90.66
,,90.66
,,90.67
,,90.67
,,90.67
,,90.67
,,90.67
,,90.67
,,90.67
,,90.67
,,90.67
,,90.67
,,90.67
,,90.67
,,90.67
,,90.67
,,90.67
,,90.67
,,90.67
,,90.67
,,90.67
,,90.67
,,90.67
,,90.67
,,90.68
,,90.68
,,90.68
,,90.68
,,90.68
,,90.68
,,90.68
,,90.68
,,90.68
,,90.68
,,90.68
,,90.68
,,90.68
,,90.68
,,90.68
,,90.68
,,90.68
,,90.69
,,90.69
,,90.69
,,90.69
,,90.69
,,90.69
,,90.69
,,90.69
,,90.69
,,90.69
,,90.69
,,90.69
,,90.69
,,90.69
,,90.69
,,90.69
,,90.69
,,90.69
,,90.69
,,90.69
,,90.69
,,90.69
,,90.69
,,90.69
,,90.69
,,90.69
,,90.69
,,90.69
,,90.69
,,90.69
,,90.7
,,90.7
,,90.7
,,90.7
,,90.7
,,90.7
,,90.7
,,90.7
,,90.7
,,90.7
,,90.7
,,90.7
,,90.7
,,90.7
,,90.7
,,90.7
,,90.7
,,90.7
,,90.7
,,90.7
,,90.7
,,90.7
,,90.7
,,90.71
,,90.71
,,90.71
,,90.71
,,90.71
,,90.71
,,90.71
,,90.71
,,90.71
,,90.71
,,90.71
,,90.71
,,90.71
,,90.71
,,90.71
,,90.71
,,90.71
,,90.71
,,90.71
,,90.71
,,90.71
,,90.71
,,90.71
,,90.71
,,90.72
,,90.72
,,90.72
,,90.72
,,90.72
,,90.72
,,90.72
,,90.72
,,90.72
,,90.72
,,90.72
,,90.72
,,90.72
,,90.72
,,90.73
,,90.73
,,90.73
,,90.73
,,90.73
,,90.73
,,90.73
,,90.73
,,90.73
,,90.73
,,90.73
,,90.73
,,90.73
,,90.73
,,90.73
,,90.73
,,90.73
,,90.73
,,90.74
,,90.74
,,90.74
,,90.74
,,90.74
,,90.74
,,90.74
,,90.74
,,90.74
,,90.74
,,90.74
,,90.74
,,90.74
,,90.74
,,90.74
,,90.74
,,90.74
,,90.74
,,90.74
,,90.74
,,90.74
,,90.74
,,90.74
,,90.75
,,90.75
,,90.75
,,90.75
,,90.75
,,90.75
,,90.75
,,90.75
,,90.75
,,90.75
,,90.75
,,90.75
,,90.75
,,90.75
,,90.75
,,90.75
,,90.75
,,90.75
,,90.75
,,90.75
,,90.75
,,90.75
,,90.75
,,90.75
,,90.76
,,90.76
,,90.76
,,90.76
,,90.76
,,90.76
,,90.76
,,90.76
,,90.76
,,90.76
,,90.76
,,90.76
,,90.76
,,90.76
,,90.76
,,90.76
,,90.76
,,90.76
,,90.76
,,90.76
,,90.76
,,90.76
,,90.76
,,90.76
,,90.76
,,90.76
,,90.76
,,90.76
,,90.76
,,90.76
,,90.76
,,90.76
,,90.76
,,90.76
,,90.76
,,90.76
,,90.76
,,90.76
,,90.77
,,90.77
,,90.77
,,90.77
,,90.77
,,90.77
,,90.77
,,90.77
,,90.77
,,90.77
,,90.77
,,90.77
,,90.77
,,90.77
,,90.77
,,90.77
,,90.77
,,90.77
,,90.77
,,90.77
,,90.77
,,90.77
,,90.77
,,90.77
,,90.77
,,90.78
,,90.78
,,90.78
,,90.78
,,90.78
,,90.78
,,90.78
,,90.78
,,90.78
,,90.78
,,90.78
,,90.78
,,90.78
,,90.78
,,90.78
,,90.79
,,90.79
,,90.79
,,90.79
,,90.79
,,90.79
,,90.79
,,90.79
,,90.79
,,90.79
,,90.79
,,90.79
,,90.79
,,90.79
,,90.79
,,90.79
,,90.79
,,90.79
,,90.79
,,90.8
,,90.8
,,90.8
,,90.8
,,90.8
,,90.8
,,90.8
,,90.8
,,90.8
,,90.8
,,90.8
,,90.8
,,90.8
,,90.8
,,90.8
,,90.8
,,90.8
,,90.8
,,90.8
,,90.8
,,90.81
,,90.81
,,90.81
,,90.81
,,90.81
,,90.81
,,90.81
,,90.81
,,90.81
,,90.81
,,90.81
,,90.81
,,90.81
,,90.81
,,90.81
,,90.81
,,90.81
,,90.81
,,90.81
,,90.81
,,90.82
,,90.82
,,90.82
,,90.82
,,90.82
,,90.82
,,90.82
,,90.82
,,90.82
,,90.82
,,90.82
,,90.82
,,90.82
,,90.82
,,90.82
,,90.82
,,90.82
,,90.82
,,90.82
,,90.82
,,90.82
,,90.82
,,90.82
,,90.82
,,90.82
,,90.82
,,90.82
,,90.82
,,90.82
,,90.82
,,90.83
,,90.83
,,90.83
,,90.83
,,90.83
,,90.83
,,90.83
,,90.83
,,90.83
,,90.83
,,90.83
,,90.83
,,90.83
,,90.83
,,90.83
,,90.83
,,90.83
,,90.83
,,90.83
,,90.83
,,90.83
,,90.84
,,90.84
,,90.84
,,90.84
,,90.84
,,90.84
,,90.84
,,90.84
,,90.84
,,90.84
,,90.84
,,90.84
,,90.84
,,90.84
,,90.84
,,90.85
,,90.85
,,90.85
,,90.85
,,90.85
,,90.85
,,90.85
,,90.85
,,90.85
,,90.85
,,90.85
,,90.85
,,90.85
,,90.85
,,90.86
,,90.86
,,90.86
,,90.86
,,90.86
,,90.86
,,90.86
,,90.86
,,90.86
,,90.86
,,90.86
,,90.86
,,90.86
,,90.86
,,90.86
,,90.86
,,90.86
,,90.86
,,90.87
,,90.87
,,90.87
,,90.87
,,90.87
,,90.87
,,90.87
,,90.87
,,90.87
,,90.87
,,90.87
,,90.87
,,90.87
,,90.87
,,90.87
,,90.87
,,90.87
,,90.87
,,90.87
,,90.87
,,90.87
,,90.87
,,90.87
,,90.87
,,90.87
,,90.88
,,90.88
,,90.88
,,90.88
,,90.88
,,90.88
,,90.88
,,90.88
,,90.88
,,90.88
,,90.88
,,90.88
,,90.88
,,90.88
,,90.88
,,90.88
,,90.88
,,90.89
,,90.89
,,90.89
,,90.89
,,90.89
,,90.89
,,90.89
,,90.89
,,90.89
,,90.89
,,90.89
,,90.89
,,90.9
,,90.9
,,90.9
,,90.9
,,90.9
,,90.9
,,90.9
,,90.9
,,90.9
,,90.9
,,90.9
,,90.9
,,90.9
,,90.9
,,90.9
,,90.9
,,90.9
,,90.9
,,90.9
,,90.9
,,90.9
,,90.9
,,90.9
,,90.91
,,90.91
,,90.91
,,90.91
,,90.91
,,90.91
,,90.91
,,90.91
,,90.91
,,90.91
,,90.91
,,90.91
,,90.91
,,90.91
,,90.91
,,90.91
,,90.91
,,90.91
,,90.91
,,90.91
,,90.91
,,90.91
,,90.91
,,90.91
,,90.91
,,90.91
,,90.92
,,90.92
,,90.92
,,90.92
,,90.92
,,90.92
,,90.92
,,90.92
,,90.92
,,90.92
,,90.92
,,90.92
,,90.92
,,90.92
,,90.92
,,90.92
,,90.92
,,90.92
,,90.93
,,90.93
,,90.93
,,90.93
,,90.93
,,90.93
,,90.93
,,90.93
,,90.93
,,90.93
,,90.93
,,90.93
,,90.93
,,90.93
,,90.93
,,90.93
,,90.93
,,90.93
,,90.93
,,90.93
,,90.93
,,90.93
,,90.93
,,90.94
,,90.94
,,90.94
,,90.94
,,90.94
,,90.94
,,90.94
,,90.94
,,90.94
,,90.94
,,90.94
,,90.94
,,90.94
,,90.94
,,90.94
,,90.94
,,90.94
,,90.94
,,90.94
,,90.94
,,90.94
,,90.94
,,90.94
,,90.95
,,90.95
,,90.95
,,90.95
,,90.95
,,90.95
,,90.95
,,90.95
,,90.95
,,90.95
,,90.95
,,90.95
,,90.95
,,90.95
,,90.95
,,90.95
,,90.95
,,90.95
,,90.95
,,90.95
,,90.95
,,90.95
,,90.96
,,90.96
,,90.96
,,90.96
,,90.96
,,90.96
,,90.96
,,90.96
,,90.96
,,90.96
,,90.96
,,90.96
,,90.96
,,90.96
,,90.96
,,90.96
,,90.96
,,90.96
,,90.97
,,90.97
,,90.97
,,90.97
,,90.97
,,90.97
,,90.97
,,90.97
,,90.97
,,90.97
,,90.97
,,90.97
,,90.97
,,90.97
,,90.97
,,90.97
,,90.97
,,90.97
,,90.98
,,90.98
,,90.98
,,90.98
,,90.98
,,90.98
,,90.98
,,90.98
,,90.98
,,90.98
,,90.98
,,90.98
,,90.98
,,90.98
,,90.98
,,90.98
,,90.98
,,90.98
,,90.98
,,90.98
,,90.98
,,90.98
,,90.98
,,90.98
,,90.98
,,90.98
,,90.98
,,90.99
,,90.99
,,90.99
,,90.99
,,90.99
,,90.99
,,90.99
,,90.99
,,90.99
,,90.99
,,90.99
,,90.99
,,90.99
,,90.99
,,90.99
,,90.99
,,90.99
,,90.99
,,90.99
,,91
,,91
,,91
,,91
,,91
,,91
,,91
,,91
,,91
,,91
,,91
,,91
,,91
,,91
,,91
,,91
,,91
,,91
,,91
,,91
,,91
,,91
,,91
,,91
,,91.01
,,91.01
,,91.01
,,91.01
,,91.01
,,91.01
,,91.01
,,91.01
,,91.01
,,91.01
,,91.01
,,91.01
,,91.01
,,91.01
,,91.01
,,91.01
,,91.01
,,91.01
,,91.01
,,91.01
,,91.01
,,91.01
,,91.01
,,91.01
,,91.01
,,91.01
,,91.01
,,91.01
,,91.01
,,91.01
,,91.01
,,91.01
,,91.01
,,91.01
,,91.01
,,91.01
,,91.01
,,91.01
,,91.02
,,91.02
,,91.02
,,91.02
,,91.02
,,91.02
,,91.02
,,91.02
,,91.02
,,91.02
,,91.02
,,91.02
,,91.02
,,91.02
,,91.02
,,91.02
,,91.02
,,91.02
,,91.02
,,91.02
,,91.02
,,91.02
,,91.02
,,91.02
,,91.02
,,91.02
,,91.02
,,91.02
,,91.03
,,91.03
,,91.03
,,91.03
,,91.03
,,91.03
,,91.03
,,91.03
,,91.03
,,91.03
,,91.03
,,91.03
,,91.03
,,91.03
,,91.03
,,91.03
,,91.03
,,91.03
,,91.03
,,91.03
,,91.03
,,91.03
,,91.03
,,91.03
,,91.03
,,91.03
,,91.03
,,91.03
,,91.03
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.04
,,91.05
,,91.05
,,91.05
,,91.05
,,91.05
,,91.05
,,91.05
,,91.05
,,91.05
,,91.05
,,91.05
,,91.05
,,91.05
,,91.05
,,91.05
,,91.05
,,91.05
,,91.05
,,91.05
,,91.05
,,91.05
,,91.05
,,91.05
,,91.05
,,91.05
,,91.05
,,91.06
,,91.06
,,91.06
,,91.06
,,91.06
,,91.06
,,91.06
,,91.06
,,91.06
,,91.06
,,91.06
,,91.06
,,91.06
,,91.06
,,91.06
,,91.07
,,91.07
,,91.07
,,91.07
,,91.07
,,91.07
,,91.07
,,91.07
,,91.07
,,91.07
,,91.07
,,91.07
,,91.07
,,91.07
,,91.07
,,91.07
,,91.07
,,91.07
,,91.07
,,91.07
,,91.07
,,91.07
,,91.07
,,91.08
,,91.08
,,91.08
,,91.08
,,91.08
,,91.08
,,91.08
,,91.08
,,91.08
,,91.08
,,91.08
,,91.08
,,91.08
,,91.08
,,91.08
,,91.09
,,91.09
,,91.09
,,91.09
,,91.09
,,91.09
,,91.09
,,91.09
,,91.09
,,91.09
,,91.09
,,91.09
,,91.09
,,91.09
,,91.09
,,91.09
,,91.09
,,91.09
,,91.09
,,91.09
,,91.09
,,91.09
,,91.09
,,91.09
,,91.09
,,91.1
,,91.1
,,91.1
,,91.1
,,91.1
,,91.1
,,91.1
,,91.1
,,91.1
,,91.1
,,91.1
,,91.1
,,91.1
,,91.1
,,91.1
,,91.1
,,91.1
,,91.11
,,91.11
,,91.11
,,91.11
,,91.11
,,91.11
,,91.11
,,91.11
,,91.11
,,91.11
,,91.11
,,91.11
,,91.11
,,91.11
,,91.11
,,91.11
,,91.11
,,91.11
,,91.11
,,91.11
,,91.11
,,91.11
,,91.11
,,91.11
,,91.11
,,91.11
,,91.11
,,91.11
,,91.11
,,91.11
,,91.11
,,91.11
,,91.12
,,91.12
,,91.12
,,91.12
,,91.12
,,91.12
,,91.12
,,91.12
,,91.12
,,91.12
,,91.12
,,91.12
,,91.12
,,91.12
,,91.12
,,91.12
,,91.13
,,91.13
,,91.13
,,91.13
,,91.13
,,91.13
,,91.13
,,91.13
,,91.13
,,91.13
,,91.13
,,91.13
,,91.13
,,91.13
,,91.13
,,91.13
,,91.14
,,91.14
,,91.14
,,91.14
,,91.14
,,91.14
,,91.14
,,91.14
,,91.14
,,91.14
,,91.14
,,91.14
,,91.14
,,91.14
,,91.14
,,91.14
,,91.14
,,91.14
,,91.14
,,91.15
,,91.15
,,91.15
,,91.15
,,91.15
,,91.15
,,91.15
,,91.15
,,91.15
,,91.15
,,91.15
,,91.15
,,91.15
,,91.15
,,91.15
,,91.15
,,91.15
,,91.15
,,91.15
,,91.15
,,91.15
,,91.15
,,91.15
,,91.15
,,91.15
,,91.15
,,91.15
,,91.16
,,91.16
,,91.16
,,91.16
,,91.16
,,91.16
,,91.16
,,91.16
,,91.16
,,91.16
,,91.16
,,91.16
,,91.16
,,91.16
,,91.16
,,91.16
,,91.16
,,91.16
,,91.16
,,91.16
,,91.16
,,91.16
,,91.16
,,91.16
,,91.17
,,91.17
,,91.17
,,91.17
,,91.17
,,91.17
,,91.17
,,91.17
,,91.17
,,91.17
,,91.17
,,91.17
,,91.17
,,91.17
,,91.17
,,91.17
,,91.17
,,91.17
,,91.17
,,91.17
,,91.17
,,91.17
,,91.17
,,91.17
,,91.17
,,91.17
,,91.17
,,91.17
,,91.17
,,91.18
,,91.18
,,91.18
,,91.18
,,91.18
,,91.18
,,91.18
,,91.18
,,91.18
,,91.18
,,91.18
,,91.18
,,91.18
,,91.18
,,91.18
,,91.18
,,91.18
,,91.18
,,91.18
,,91.18
,,91.18
,,91.18
,,91.18
,,91.18
,,91.18
,,91.18
,,91.18
,,91.18
,,91.18
,,91.19
,,91.19
,,91.19
,,91.19
,,91.19
,,91.19
,,91.19
,,91.19
,,91.19
,,91.19
,,91.19
,,91.19
,,91.19
,,91.19
,,91.19
,,91.19
,,91.19
,,91.19
,,91.19
,,91.19
,,91.19
,,91.19
,,91.19
,,91.19
,,91.19
,,91.19
,,91.19
,,91.19
,,91.19
,,91.19
,,91.19
,,91.19
,,91.19
,,91.19
,,91.2
,,91.2
,,91.2
,,91.2
,,91.2
,,91.2
,,91.2
,,91.2
,,91.2
,,91.2
,,91.2
,,91.2
,,91.2
,,91.2
,,91.2
,,91.2
,,91.2
,,91.2
,,91.2
,,91.2
,,91.2
,,91.2
,,91.2
,,91.2
,,91.2
,,91.2
,,91.2
,,91.21
,,91.21
,,91.21
,,91.21
,,91.21
,,91.21
,,91.21
,,91.21
,,91.21
,,91.21
,,91.21
,,91.21
,,91.21
,,91.21
,,91.21
,,91.21
,,91.21
,,91.21
,,91.21
,,91.21
,,91.21
,,91.21
,,91.21
,,91.21
,,91.21
,,91.21
,,91.21
,,91.21
,,91.21
,,91.21
,,91.21
,,91.22
,,91.22
,,91.22
,,91.22
,,91.22
,,91.22
,,91.22
,,91.22
,,91.22
,,91.22
,,91.22
,,91.22
,,91.22
,,91.22
,,91.23
,,91.23
,,91.23
,,91.23
,,91.23
,,91.23
,,91.23
,,91.23
,,91.23
,,91.23
,,91.23
,,91.23
,,91.23
,,91.23
,,91.23
,,91.23
,,91.23
,,91.23
,,91.23
,,91.24
,,91.24
,,91.24
,,91.24
,,91.24
,,91.24
,,91.24
,,91.24
,,91.24
,,91.24
,,91.24
,,91.24
,,91.24
,,91.24
,,91.24
,,91.24
,,91.24
,,91.24
,,91.24
,,91.24
,,91.24
,,91.24
,,91.24
,,91.24
,,91.24
,,91.24
,,91.25
,,91.25
,,91.25
,,91.25
,,91.25
,,91.25
,,91.25
,,91.25
,,91.25
,,91.25
,,91.25
,,91.25
,,91.25
,,91.25
,,91.25
,,91.25
,,91.25
,,91.25
,,91.25
,,91.25
,,91.26
,,91.26
,,91.26
,,91.26
,,91.26
,,91.26
,,91.26
,,91.26
,,91.26
,,91.26
,,91.26
,,91.26
,,91.26
,,91.26
,,91.26
,,91.26
,,91.26
,,91.26
,,91.26
,,91.26
,,91.27
,,91.27
,,91.27
,,91.27
,,91.27
,,91.27
,,91.27
,,91.27
,,91.27
,,91.27
,,91.27
,,91.27
,,91.27
,,91.27
,,91.27
,,91.27
,,91.27
,,91.27
,,91.27
,,91.27
,,91.27
,,91.27
,,91.27
,,91.27
,,91.27
,,91.27
,,91.27
,,91.27
,,91.27
,,91.27
,,91.27
,,91.28
,,91.28
,,91.28
,,91.28
,,91.28
,,91.28
,,91.28
,,91.28
,,91.28
,,91.28
,,91.28
,,91.28
,,91.28
,,91.28
,,91.28
,,91.28
,,91.28
,,91.28
,,91.28
,,91.28
,,91.29
,,91.29
,,91.29
,,91.29
,,91.29
,,91.29
,,91.29
,,91.29
,,91.29
,,91.29
,,91.29
,,91.29
,,91.29
,,91.29
,,91.29
,,91.29
,,91.29
,,91.29
,,91.29
,,91.29
,,91.29
,,91.29
,,91.29
,,91.29
,,91.29
,,91.29
,,91.29
,,91.3
,,91.3
,,91.3
,,91.3
,,91.3
,,91.3
,,91.3
,,91.3
,,91.3
,,91.3
,,91.3
,,91.3
,,91.3
,,91.3
,,91.3
,,91.3
,,91.3
,,91.3
,,91.3
,,91.3
,,91.3
,,91.3
,,91.3
,,91.3
,,91.3
,,91.31
,,91.31
,,91.31
,,91.31
,,91.31
,,91.31
,,91.31
,,91.31
,,91.31
,,91.31
,,91.31
,,91.31
,,91.31
,,91.31
,,91.31
,,91.31
,,91.31
,,91.31
,,91.31
,,91.31
,,91.32
,,91.32
,,91.32
,,91.32
,,91.32
,,91.32
,,91.32
,,91.32
,,91.32
,,91.32
,,91.32
,,91.32
,,91.32
,,91.32
,,91.32
,,91.32
,,91.32
,,91.32
,,91.33
,,91.33
,,91.33
,,91.33
,,91.33
,,91.33
,,91.33
,,91.33
,,91.33
,,91.33
,,91.33
,,91.33
,,91.34
,,91.34
,,91.34
,,91.34
,,91.34
,,91.34
,,91.34
,,91.34
,,91.34
,,91.34
,,91.34
,,91.34
,,91.34
,,91.34
,,91.34
,,91.34
,,91.34
,,91.34
,,91.34
,,91.34
,,91.35
,,91.35
,,91.35
,,91.35
,,91.35
,,91.35
,,91.35
,,91.35
,,91.35
,,91.35
,,91.35
,,91.35
,,91.35
,,91.35
,,91.36
,,91.36
,,91.36
,,91.36
,,91.36
,,91.36
,,91.36
,,91.36
,,91.36
,,91.36
